model	variant	price	Audio System Remote Control	Max Power	Remote Vehicle Ignition Start/Stop	Power Steering	Digital Clock	0-100Kmph (Tested)	Tow Away Alert	Anti-Pinch Power Windows	Speed Assist System	Cigarette Lighter	Braking (100-0kmph)	Integrated Antenna	Live Location	Valet Mode	Rear Window Wiper	Rear Window Sunblind	Lane Departure Warning	Lane Departure Prevention Assist	No. of Cylinders	Rear Cross Traffic Collision-Avoidance Assist	Height	Anti-Theft Device	Accessory Power Outlet	Leading Vehicle Departure Alert	Smart Access Card Entry	Wheel Size	Departure Angle	Valves Per Cylinder	Apple CarPlay	Alloy Wheel Size Rear	Hill Descent Control	Wheel Covers	Approach Angle	Sun Roof	Electric Adjustable Seats	Front Tread	Gear Shift Indicator	Power Windows	Petrol Fuel Tank Capacity	Emission Norm Compliance	Live Weather	Roof Rails	Drive Type	Outside Rear View Mirror Turn Indicators	Rear Seat Headrest	Rear Entertainment System	Tyre Size	Usb Ports	Fabric Upholstery	Remote Immobiliser	Electronic Brakeforce Distribution (EBD)	Power Antenna	Bluetooth Connectivity	Voice Commands	Tachometer	Speed Sensing Auto Door Lock	Connectivity	Engine Start/Stop Button	Roof Carrier	Acceleration	Active noise cancellation	Trunk Light	Heads-Up Display (HUD)	Global NCAP Child Safety Rating	Diesel Mileage ARAI	Inbuilt APPs	Wireless Phone Charging	Electronic Multi-Tripmeter	Kerb Weight	Rear Reading Lamp	Foldable Rear Seat	Digital Cluster	Navigation System	Brake Assist	E-Manual	Turning Radius	Digital Odometer	Driver Airbag	Leather Wrapped Steering Wheel	Internal Storage	Digital Car Key	Cooled Glovebox	Automatic Headlamps	Remote AC On/Off	Voice assisted sunroof	Rear Cross Traffic Alert	Navigation with Live Traffic	CNG Mileage ARAI	Headlamp Washers	No. of Airbags	KeyLess Entry	Send POI to Vehicle From App	Rear Window Defogger	ISOFIX Child Seat Mounts	Chrome Grille	Tweeters	Blind Spot Monitor	Regenerative Braking	Steering Gear Type	Adjustable Steering	Side Airbag	Insurance Expiry	E-Call & I-Call	Side Airbag-Rear	Tailgate Ajar Warning	Driving Experience Control Eco	Curtain Airbag	SOS Button	Cruise Control	Follow Me Home Headlamps	Xenon Headlamps	Central Console Armrest	Heated Outside Rear View Mirror	Passenger Airbag	Braking (80-0 kmph)	Google / Alexa Connectivity	Air Quality Control	Oncoming Lane Mitigation	Remote Fuel Lid Opener	Break-over Angle	Top Speed	PUC Expiry	Steering Type	Hill Assist	Transmission Type	Sunroof	Anti-Theft Alarm	Rear Suspension	Forward Collision Warning	Lumbar Support	Cup Holders	Vanity Mirror	Speakers	Radio	Impact Sensing Auto Door Unlock	Lane Keep Assist	Glove Box light	Diesel Fuel Tank Capacity	Outside Temperature Display	LED Taillights	LED Fog Lamps	Door Ajar Warning	Boot Space Rear Seat Folding	Rear Curtain	Heater	Tyre Pressure Monitoring System (TPMS)	Real-Time Vehicle Tracking	Drive Modes	Road Departure Mitigation System	Petrol Highway Mileage	Child Safety Locks	Displacement	Steering Column	Lane Change Indicator	Dual Tone Dashboard	Remote Boot Open	Front Suspension	Rear Tread	Fog Lights - Rear	Digital Cluster Size	Fuel Type	RSA	Glove Box	Smoke Headlamps	Rain Sensing Wiper	Cornering Headlamps	Puddle Lamps	Rear Window Washer	Leather Seats	No. of Doors	Rear Spoiler	Max Torque	Idle Start-Stop System	Traffic Sign Recognition	Drive Mode Types	Unauthorised Vehicle entry	Touchscreen Size	Gearbox	Subwoofer	Adjustable Headlamps	Ground Clearance Unladen	Air Conditioner	LED DRLs	Inbuilt Assistant	Antenna	Low Fuel Warning Light	Speed Alert	CNG Fuel Tank Capacity	Pretensioners & Force Limiter Seatbelts	Luggage Hook & Net	Adaptive High Beam Assist	Over Speeding Alert	Halogen Headlamps	Smartwatch App	Tinted Glass	Tyre Type	Integrated 2DIN Audio	Blind Spot Camera	Length	Central Locking	Boot Space	Touchscreen	LED Headlamps	SOS / Emergency Assistance	Remote Vehicle Status Check	Folding Table in The Rear	Remote Door Lock/Unlock	Leather wrap gear-shift selector	Adaptive Cruise Control	Anti-lock Braking System (ABS)	Traction Control	Paddle Shifters	Geo-fence Alert	Outside Rear View Mirror (ORVM)	Adjustable Headrest	Blind Spot Collision Avoidance Assist	Turbo Charger	360 View Camera	Fuel Supply System	Automatic Emergency Braking	Remote Trunk Opener	Rear Seat Centre Arm Rest	Rear Windscreen Sunblind	Chrome Garnish	Gross Weight	Fog Lights - Front	Rear AC Vents	Height Adjustable Driver Seat	Diesel Highway Mileage	0-100kmph	Autonomous Parking	Hands-Free Tailgate	Over the Air (OTA) Updates	No. of Speakers	Braking (60-0 kmph)	Seat Belt Warning	Boot Opening	Automatic Climate Control	Electronic Stability Control (ESC)	Rear Camera	Ventilated Seats	Engine Immobilizer	Alloy Wheel Size Front	Petrol Mileage ARAI	Side Stepper	Rear Brake Type	Engine Type	Global NCAP Safety Rating	Cornering Foglamps	Knee Airbags	Height Adjustable Front Seat Belts	Wheel Base	Wi-Fi Connectivity	Front Brake Type	Additional Features	Day & Night Rear View Mirror	Android Auto	Shock Absorbers Type	USB & Auxiliary input	Parking Sensors	USB Charger	Driver Attention Warning	Projector Headlamps	Upholstery	Width	Alloy Wheels	Seating Capacity	Fog Lights	Battery Saver
Maruti FRONX Sigma	Maruti FRONX Sigma	751500	None	88.50bhp@6000rpm	None	True	None	None	False	Driver	False	None	None	True	False	False	False	None	False	False	4	False	1550 mm	False	None	False	None	16 Inch	None	4	False	None	None	True	None	None	None	None	True	Front &amp; Rear	37 Litres	BS VI 2.0	None	None	FWD	False	None	None	195/60 R16	False	None	False	True	None	False	False	True	True	None	False	None	None	None	None	False	None	None	None	False	None	960-970 kg	True	60:40 Split	No	None	None	None	4.9 m	None	True	None	None	None	None	False	False	None	False	None	None	None	2	True	None	True	True	True	None	None	None	None	True	False	None	False	False	None	None	False	None	False	False	None	False	None	True	None	False	None	False	None	None	180  kmph	None	Electric	True	Manual	None	False	Rear twist beam	False	None	None	None	False	False	True	False	None	None	None	True	None	True	None	None	True	None	False	None	False	None	None	1197 cc	Tilt	None	True	None	MacPherson Strut suspension	None	None	None	Petrol	None	True	None	None	None	None	False	None	5	True	113Nm@4400rpm	True	False	None	False	inch	5-Speed	None	None	None	True	False	None	Shark Fin	None	True	None	Driver and Passenger	None	False	False	True	False	None	Radial Tubeless	False	None	3995 mm	True	308 Litres	False	False	False	None	None	False	None	False	True	None	False	False	Manual	True	False	No	False	None	False	None	None	None	None	1450 kg	None	False	False	None	None	None	None	False	None	None	True	None	True	True	False	None	True	None	21.79 kmpl	None	Drum	1.2L Dual Jet, Dual VVT	None	None	None	None	2520 mm	None	Disc	No	True	False	None	None	Rear	Front	False	True	Fabric	1765 mm	False	5	None	None
Maruti FRONX Delta Plus Turbo	Maruti FRONX Delta Plus Turbo	972500	None	98.69bhp@5500rpm	None	True	None	None	False	Driver	False	None	41.30 s	True	False	False	False	None	False	False	3	False	1550 mm	True	None	False	None	None	None	4	True	16 Inch	None	False	None	None	None	None	True	Front &amp; Rear	37 Litres	BS VI 2.0	None	None	FWD	True	None	None	195/60 R16	True	None	False	True	None	True	True	True	True	Android Auto, Apple CarPlay	False	None	10.38 s	None	None	False	None	None	None	False	None	1015-1030 kg	True	60:40 Split	No	None	None	None	4.9 m	None	True	None	None	None	None	True	False	None	False	None	None	None	2	True	None	True	True	True	None	None	None	None	True	False	None	False	False	None	None	False	None	False	True	None	False	None	True	26.23 s	False	None	False	None	None	180  kmph	None	Electric	True	Manual	None	True	Rear twist beam	False	None	None	None	Front &amp; Rear	True	True	False	None	None	None	True	None	True	None	None	True	None	False	None	False	None	None	998 cc	Tilt	None	True	None	MacPherson Strut suspension	None	None	None	Petrol	None	True	None	None	None	None	False	None	5	True	147.6Nm@2000-4500rpm	True	False	None	False	7 Inch	5-Speed	None	None	None	True	True	None	Shark Fin	None	True	None	Driver and Passenger	None	False	False	False	False	None	Radial Tubeless	True	None	3995 mm	True	308 Litres	True	True	False	None	None	False	None	False	True	None	False	False	Powered	True	False	True	False	None	False	None	None	None	None	1480 kg	None	False	False	None	10.38 s	None	None	True	4	None	True	None	True	True	False	None	True	16 Inch	21.5 kmpl	None	Drum	1.0L Turbo Boosterjet	None	None	None	None	2520 mm	None	Disc	SmartPlay Pro Touch Screen Audio, Android Auto and Apple CarPlay (Wireless), Onboard Voice Assistant (Wake-up through (Hi Suzuki) with Barge-in feature)	True	True	None	None	Rear	Front	False	False	Fabric	1765 mm	True	5	None	None
Hyundai Venue SX Knight DT	Hyundai Venue SX Knight DT	1153200	None	82bhp@6000rpm	False	True	None	None	None	None	None	None	None	True	None	None	False	None	False	None	4	None	1617 mm	None	True	False	None	15 Inch	None	4	True	None	None	True	None	None	None	None	None	Front &amp; Rear	45 Litres	BS VI 2.0	None	True	FWD	True	Adjustable	None	195/65 R15	True	None	None	True	None	True	True	True	True	None	True	None	None	None	True	None	None	None	Bluelink	True	None	None	None	60:40 Split	True	None	True	None	None	None	True	True	None	None	True	True	None	True	None	None	None	None	6	True	None	True	True	None	2	None	None	None	Height only	True	None	None	False	None	None	True	True	False	True	None	With Storage	None	True	None	True	False	None	None	None	165  kmph	None	Electric	True	Manual	Single Pane	True	Rear twist beam	False	None	Front Only	None	Front &amp; Rear	True	True	False	None	None	None	True	None	None	None	None	True	True	None	False	None	18 kmpl	None	1197 cc	Tilt	True	None	None	MacPherson Strut suspension	None	None	None	Petrol	True	True	None	None	True	True	False	None	5	None	113.8Nm@4000rpm	True	None	No	None	8 inch	5-Speed	None	True	None	True	True	None	Shark Fin	None	True	None	Driver and Passenger	True	False	True	False	None	None	Tubeless Radial	None	None	3995 mm	True	350 Litres	True	True	None	None	None	None	True	None	True	None	False	None	Powered &amp; Folding	True	None	No	None	MPi	None	None	None	None	None	None	None	True	True	None	None	None	None	True	4	None	True	None	True	True	With Guidedlines	None	True	None	20.36 kmpl	None	Drum	1.2 l Kappa	None	None	None	None	2500 mm	None	Disc	Multiple regional language,Ambient sounds of nature	True	True	None	None	Rear	Front &amp; Rear	False	True	Leatherette	1770 mm	False	5	None	True
Hyundai i20 Asta Opt DT	Hyundai i20 Asta Opt DT	1017800	None	82bhp@6000rpm	None	True	None	None	None	Driver's Window	None	None	None	None	None	None	True	None	None	None	4	None	1505 mm	None	True	None	None	None	None	4	True	16 Inch	None	False	None	None	None	None	True	Front &amp; Rear	37 Litres	BS VI 2.0	None	None	FWD	True	None	None	195/55 R16	True	None	None	True	None	True	True	True	True	None	True	None	None	None	True	None	None	None	None	True	None	None	True	None	True	None	None	None	None	None	True	True	None	None	True	True	None	True	None	None	None	None	6	True	None	True	True	None	2	None	None	None	True	True	None	None	False	True	None	True	True	True	True	None	With Storage	None	True	None	None	None	None	None	None	160  kmph	None	Electric	True	Manual	Single Pane	True	Rear twist beam	None	None	Front Only	True	Front &amp; Rear	True	True	None	None	None	None	True	None	True	None	None	True	True	None	False	None	None	None	1197 cc	Tilt & telescopic	None	None	None	MacPherson Strut suspension	None	None	None	Petrol	True	True	None	None	None	True	True	None	5	None	114.7Nm@4200rpm	True	None	No	None	10.25 inch	5-Speed	1	True	None	True	True	None	Shark Fin	None	True	None	Driver and Passenger	True	None	None	False	True	None	Tubeless	None	None	3995 mm	True	None	True	True	True	None	None	None	True	None	True	None	None	None	Powered &amp; Folding	True	None	None	None	None	None	None	None	None	None	None	None	True	True	None	None	None	None	True	4	None	True	Manual	True	True	With Guidedlines	None	True	16 Inch	16 kmpl	None	Drum	1.2 l Kappa	None	None	None	True	2580 mm	None	Disc	Ambient sounds of nature,Bose premium 7 speaker system	True	True	Gas Type	None	Rear	Front &amp; Rear	None	None	Leatherette	1775 mm	True	5	None	True
Maruti Wagon R VXI	Maruti Wagon R VXI	599500	None	65.71bhp@5500rpm	None	True	None	None	None	None	None	None	None	True	None	None	False	None	None	None	3	None	1675 mm	True	True	None	None	14 Inch	None	4	False	None	None	True	None	None	None	None	True	Front &amp; Rear	32 Litres	BS VI 2.0	None	None	FWD	False	None	None	165/70 R14	True	None	None	True	None	True	None	False	True	None	None	None	None	None	None	None	None	None	None	None	None	825 kg	None	60:40 Split	None	None	None	None	4.7 m	None	True	None	None	None	None	None	None	None	None	None	None	None	2	True	None	None	None	None	None	None	None	Rack & Pinion	True	None	None	None	None	None	None	None	None	None	None	None	None	None	True	None	None	None	None	None	None	None	None	None	False	Manual	None	True	Rear twist beam	None	None	None	True	Front Only	True	None	None	None	None	None	None	None	True	None	None	True	None	None	None	None	None	True	998 cc	Tilt	None	True	None	MacPherson Strut suspension	None	None	None	Petrol	None	True	None	None	None	None	False	None	5	None	89Nm@3500rpm	True	None	None	None	None	5-Speed	None	True	None	True	None	None	Roof Antenna	None	True	None	Driver and Passenger	True	None	None	True	None	None	Radial &amp; Tubeless	True	None	3655 mm	True	341 Litres	False	None	None	None	None	None	None	None	True	None	None	None	Powered	None	None	None	None	None	None	None	None	None	None	1340 kg	None	None	None	None	None	None	None	None	2	None	True	Manual	None	True	None	None	True	None	24.35 kmpl	None	Drum	K10C	None	None	None	None	2435 mm	None	Disc	Smartplay Dock	True	False	None	None	Rear	None	None	None	None	1620 mm	False	5	False	None
Maruti Alto K10 VXI Plus	Maruti Alto K10 VXI Plus	535000	None	65.71bhp@5500rpm	None	True	None	12.77 s	None	None	None	None	37.51 s	True	None	None	None	None	None	None	3	None	1520 mm	None	True	None	None	13 Inch	None	4	True	None	None	None	None	None	None	None	True	None	27 Litres	BS VI 2.0	None	None	FWD	None	None	None	145/80 R13	True	None	None	True	None	True	None	None	True	Android Auto, Apple CarPlay	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	4.5 m	None	True	None	None	None	None	None	None	None	None	None	None	None	2	True	None	None	None	None	None	None	None	None	None	None	None	False	None	None	None	None	None	None	None	None	False	None	True	25.09 s	None	None	None	None	None	None	None	None	None	Manual	None	None	Rear twist beam	None	None	None	None	Front &amp; Rear	True	True	None	None	None	None	None	None	True	None	None	True	None	None	None	None	22.97 kmpl	True	998 cc	Collapsible	None	None	None	MacPherson Strut suspension	None	None	None	Petrol	None	True	None	None	None	None	None	None	5	None	89Nm@3500rpm	None	None	None	None	7 Inch	5-Speed	None	True	None	True	None	None	Roof Antenna	None	True	None	Driver and Passenger	True	None	None	True	None	None	Tubeless, Radial	False	None	3530 mm	True	214 Litres	True	None	None	None	None	None	None	None	True	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	4	None	True	None	None	None	None	None	True	None	24.39 kmpl	None	Drum	K10C	None	None	None	None	2380 mm	None	Disc	Body Coloured Bumpers,Body Coloured Outside Door Handles,Wheel Cover(Full)	None	True	None	None	Rear	None	None	None	None	1490 mm	None	5	None	None
Maruti Ignis Sigma	Maruti Ignis Sigma	584000	None	81.80bhp@6000rpm	None	True	None	None	None	None	None	None	None	True	None	None	False	None	None	None	4	None	1595 mm	True	True	None	None	15 Inch	None	4	None	None	None	False	None	None	None	None	True	Front Only	32 Litres	BS VI 2.0	None	False	FWD	False	None	None	175/65 R15	False	None	None	True	None	False	False	False	True	None	False	None	None	None	False	None	None	None	None	None	None	840-865 kg	None	Bench Folding	None	None	None	None	4.7 m	None	True	None	None	None	None	None	None	None	None	None	None	None	2	False	None	False	True	None	None	None	None	None	True	None	None	False	None	None	None	None	None	None	None	None	None	None	True	None	None	None	None	None	None	None	None	Electric	False	Manual	None	True	Rear twist beam	None	None	Front Only	False	False	False	None	None	None	None	None	None	None	None	None	None	True	None	None	None	None	None	True	1197 cc	Tilt	None	False	None	MacPherson Strut suspension	None	None	None	Petrol	None	True	None	None	None	True	None	None	5	False	113Nm@4200rpm	None	None	None	None	None	5-Speed	None	True	None	True	False	None	None	None	True	None	Driver and Passenger	None	None	True	True	None	None	Tubeless, Radial	False	None	3700 mm	False	260 Litres	False	None	None	None	None	None	None	None	True	None	None	None	Manual	True	None	None	None	None	None	None	None	None	None	None	None	None	False	None	None	None	None	None	None	None	True	Manual	False	True	False	None	True	None	20.89 kmpl	None	Drum	VVT	None	None	None	None	2435 mm	None	Disc	Body Coloured Door Handles,Body Coloured ORVMs,Front Wiper and Washer,High-mount LED Stop Lamp,	False	None	None	None	Rear	None	None	False	Fabric	1690 mm	False	5	False	None
Hyundai Exter EX	Hyundai Exter EX	599900	None	81.8bhp@6000rpm	None	True	None	None	None	None	False	None	None	None	None	None	False	None	False	False	4	False	1631 mm	True	True	False	None	14 Inch	None	4	False	None	None	False	None	None	None	None	None	Front Only	37 Litres	BS VI 2.0	None	False	FWD	False	None	None	165/70 R14	False	None	None	True	None	False	False	True	True	None	False	None	None	None	False	None	None	None	None	False	None	None	True	Bench Folding	True	None	None	None	None	None	True	None	None	None	False	False	None	No	False	None	None	None	6	True	None	False	False	None	None	None	None	None	False	True	None	None	False	True	None	True	False	False	False	None	None	None	True	None	None	None	False	None	None	None	None	Electric	False	Manual	False	True	Rear twist beam	False	None	None	False	False	False	True	False	None	None	None	True	None	True	None	None	True	False	None	None	False	None	True	1197 cc	No	None	None	None	MacPherson Strut suspension	None	None	None	Petrol	False	True	None	None	None	None	False	None	5	False	113.8Nm@4000rpm	True	False	None	None	inch	5-Speed	None	True	None	True	False	None	No	None	True	None	Driver and Passenger	True	False	None	True	None	None	Radial Tubeless	None	None	3815 mm	True	None	False	None	None	None	None	None	None	False	True	None	False	None	Manual	True	False	None	None	None	False	None	None	None	None	None	None	False	True	None	None	None	None	False	None	None	True	Electronic	False	False	False	None	True	None	19.4 kmpl	None	Drum	1.2 l Kappa	None	None	None	None	2450 mm	None	Disc	Front &amp; rear skid plate(Silver),Black painted rear garnish,Body colored(Bumpers),A pillar black out tape	False	False	Gas Type	None	Rear	False	False	False	Fabric	1710 mm	False	5	None	True
Maruti Wagon R ZXI	Maruti Wagon R ZXI	628000	None	88.50bhp@6000rpm	None	True	None	None	None	None	None	None	None	True	None	None	False	None	None	None	4	None	1675 mm	True	True	None	None	14 Inch	None	4	False	None	None	True	None	None	None	None	True	Front &amp; Rear	32 Litres	BS VI 2.0	None	None	FWD	False	None	None	165/70 R14	True	None	None	True	None	True	None	False	True	None	None	None	None	None	None	None	None	None	None	None	None	835 kg	None	60:40 Split	None	None	None	None	4.7 m	None	True	None	None	None	None	None	None	None	None	None	None	None	2	True	None	None	None	None	None	None	None	Rack & Pinion	True	None	None	None	None	None	None	None	None	None	None	None	None	None	True	None	None	None	None	None	None	None	None	None	False	Manual	None	True	Rear twist beam	None	None	None	True	Front Only	True	None	None	None	None	None	None	None	True	None	None	True	None	None	None	None	None	True	1197 cc	Tilt	None	True	None	MacPherson Strut suspension	None	None	None	Petrol	None	True	None	None	None	None	False	None	5	None	113Nm@4400rpm	True	None	None	None	None	5-Speed	None	True	None	True	None	None	Roof Antenna	None	True	None	Driver and Passenger	True	None	None	True	None	None	Radial &amp; Tubeless	True	None	3655 mm	True	341 Litres	False	None	None	None	None	None	None	None	True	None	None	None	Powered	None	None	None	None	None	None	None	None	None	None	1340 kg	None	None	None	None	None	None	None	None	2	None	True	Manual	None	True	None	None	True	None	23.56 kmpl	None	Drum	K12N	None	None	None	None	2435 mm	None	Disc	Smartplay Dock	True	False	None	None	Rear	None	None	None	None	1620 mm	False	5	False	None
Tata Tiago XE	Tata Tiago XE	564900	None	84.48bhp@6000rpm	None	True	None	None	None	None	None	None	None	None	None	None	False	None	None	None	3	None	1535 mm	None	True	None	None	13 Inch	None	4	False	None	None	False	None	None	None	None	True	False	35 Litres	BS VI 2.0	None	None	FWD	False	None	None	155/80 R13	False	None	None	True	None	False	None	True	False	None	None	None	None	None	None	None	4 Star	None	None	None	None	None	None	None	Semi	None	None	None	None	None	True	None	None	None	False	False	None	None	None	None	None	None	2	False	None	False	True	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	False	None	None	None	True	None	None	None	None	None	None	150  kmph	None	None	None	Manual	None	None	Rear twist beam	None	None	None	False	False	False	None	None	None	None	None	None	None	None	None	None	True	False	None	None	None	None	None	1199 cc	None	None	True	None	MacPherson Strut suspension	None	None	2.5	Petrol	None	True	None	False	None	False	False	None	5	True	113Nm@3300rpm	None	None	None	None	None	5-Speed	None	True	170 mm	True	False	None	None	None	None	None	Driver and Passenger	True	None	None	True	None	None	Tubeless, Radial	False	None	3765 mm	False	242 Litres	False	None	None	None	None	None	None	None	True	None	None	None	Manual	True	None	None	None	None	None	None	None	None	None	None	None	None	False	None	None	None	None	None	None	None	True	Manual	False	True	False	None	True	None	20.09 kmpl	None	Drum	1.2 L Revotron	4 Star	None	None	None	2400 mm	None	Disc	Stylish Body Colored Bumper,Door Handle Design Black,Piano Black ORVM,	False	False	None	None	Rear	False	None	False	Fabric	1677 mm	False	5	False	None
